"Time (min)","P","PI","PID"
0.4251916666623084,185.53505204647334,201.57552245753612,200.5025421047831
0.4261926666622816,185.493291728913,201.51583575777434,200.50228220533774
0.42719366666225483,185.4522521893078,201.45692633432498,200.50202288237955
0.42819466666222805,185.41191858215444,201.39877848297743,200.5017641287479
0.42919566666220127,185.37227637061534,201.34137682573234,200.5015059374277
0.4301966666621745,185.33331132009664,201.28470630401665,200.5012483015441
0.4311976666621477,185.29500949196316,201.22875217203796,200.50099121436162
0.4321986666621209,185.25735723737984,201.17349999028173,200.50073466927918
0.43319966666209414,185.22034119128634,201.11893561913703,200.50047865982765
0.43420033332873803,185.1840217969294,201.06514754146505,200.50022322162806
0.43520133332871125,185.14846111327333,201.0122224443323,200.4999681089951
0.43620233332868447,185.11365677080875,200.96016230206968,200.4997134024334
0.4372033333286577,185.07959301964348,200.90894935814578,200.499459098399
0.4382043333286309,185.0462544375274,200.85856622516286,200.49920519341745
0.4392053333286041,185.01362592303965,200.80899587717622,200.4989516840797
0.44020633332857734,184.98169268891175,200.76022164217625,200.49869856704524
0.44120733332855055,184.95044025549402,200.7122271947258,200.49844583903655
0.4422083333285238,184.91985444435664,200.66499654874988,200.49819349684014
0.443209333328497,184.88992137202246,200.61851405047926,200.49794153730426
0.4442103333284702,184.86062744383318,200.5727643715368,200.49768995733737
0.4452113333284434,184.83195934794054,200.52773250216825,200.4974387539085
0.44621233332841664,184.80390404942298,200.48340374461526,200.49718792404377
0.44721333332838986,184.77644878452602,200.43976370662543,200.49693746482748
0.4482143333283631,184.74958105502066,200.39679829509788,200.49668737339772
0.4492153333283363,184.7232886226802,200.35449370985953,200.49643764694906
0.4502159999949802,184.6975707509702,200.3128543760874,200.49618836151268
0.4512169999949534,184.67247793679925,200.27195880472902,200.49593922819477
0.4522179999949266,184.64804184872645,200.23185995443413,200.49569027523242
0.45321899999489984,184.62424869084032,200.19254130596693,200.49544150387865
0.45421999999487306,184.6010849543437,200.15398668366734,200.4951929153552
0.4552209999948463,184.5785374115812,200.11618024830443,200.49494451085314
0.4562219999948195,184.55659311019195,200.07910649007778,200.49469629153464
0.4572229999947927,184.53523936738253,200.0427502217655,200.49444825853178
0.45822399999476593,184.5144637643181,200.0070965720137,200.4942004129485
0.45922499999473915,184.494254140632,199.97213097876548,200.49395275586068
0.46022599999471236,184.47459858905034,199.93783918282745,200.49370528831696
0.4612269999946856,184.4554854501258,199.90420722157057,200.49345801133907
0.4622279999946588,184.4369033070821,199.87122142275902,200.4932109259226
0.463228999994632,184.41884098076673,199.83886839851183,200.4929640330376
0.46422999999460524,184.4012875247074,199.80713503938588,200.49271733362866
0.46523099999457845,184.38423222027163,199.77600850858494,200.49247082861604
0.46623199999455167,184.3676645719273,199.7454762362884,200.49222451889568
0.46723266666119556,184.35159230622753,199.71555749143414,200.49197846570394
0.4682336666611688,184.33605340021907,199.68632047677485,200.49173240642634
0.469234666661142,184.32104931478716,199.65777348392018,200.4914864139192
0.4702356666611152,184.30656871300354,199.62990207728382,200.491240491848
0.47123666666108843,184.29260049398104,199.60269212164977,200.49099464379657
0.47223766666106165,184.27913378796293,199.5761297759201,200.49074887326935
0.47323866666103487,184.26615795151469,199.55020148699884,200.49050318369243
0.4742396666610081,184.25366256281524,199.524893983802,200.4902575784157
0.4752406666609813,184.2416374170468,199.50019427138795,200.49001206071574
0.4762416666609545,184.230072521882,199.4760896252164,200.48976663379398
0.47724266666092774,184.21895809306267,199.4525675855215,200.48952130078175
0.47824366666090096,184.20828455007057,199.42961595180432,200.48927606473816
0.4792446666608742,184.19804251189024,199.4072227774399,200.48903092865604
0.4802456666608474,184.1882227928579,199.38537636439574,200.48878589545933
0.4812466666608206,184.17881639859792,199.3640652580618,200.48854096800707
0.48224766666079383,184.1698145220438,199.34327824218352,200.48829614909354
0.48324866666076705,184.16120853954095,199.32300433390802,200.48805144144944
0.48424933332741094,184.1530121181886,199.30327964289202,200.48780689823124
0.48525033332738415,184.1452377669776,199.2841349781408,200.48756231736044
0.48625133332735737,184.1378793613241,199.26556497299916,200.48731778417581
0.4872523333273306,184.1309279944536,199.24755749700032,200.4870733027285
0.4882533333273038,184.1243749451231,199.23010067218988,200.48682887697908
0.489254333327277,184.11821167376178,199.2131828678716,200.4865845108024
0.49025533332725024,184.1124298186914,199.19679269546756,200.48634020798585
0.49125633332722346,184.1070211924248,199.18091900347727,200.4860959722343
0.4922573333271967,184.10197777804404,199.16555087254798,200.48585180716992
0.4932583333271699,184.09729172564923,199.15067761064466,200.48560771633458
0.4942593333271431,184.0929553488869,199.13628874832236,200.4853637031918
0.49526033332711633,184.08896112154636,199.12237403409424,200.48511977112744
0.49626133332708955,184.08530167422668,199.10892342989825,200.4848759234517
0.49726233332706277,184.08196979107888,199.0959271066576,200.48463216340272
0.498263333327036,184.07895840660592,199.08337543993235,200.48438849414453
0.4992643333270092,184.0762606025394,199.07125900566413,200.48414491877082
0.5002649999936678,184.07387105146438,199.0595745985477,200.48390152005882
0.5012649999936966,184.07179726847133,199.04835976157437,200.48365835611722
0.5022649999937253,184.0700361085198,199.0376135155443,200.48341525825307
0.5032649999937541,184.0685808055196,199.02732588713627,200.4831722300778
0.5042649999937828,184.06742473425746,199.0174871105227,200.482929275123
0.5052649999938116,184.06656140746827,199.00808762305655,200.48268639684153
0.5062649999938403,184.0659844729702,198.9991180610506,200.48244359860982
0.5072649999938691,184.0656877108561,198.99056925563997,200.48220088372997
0.5082649999938978,184.06566503074347,198.98243222873575,200.4819582554281
0.5092649999939266,184.06591046908497,198.9746981890583,200.4817157168607
0.5102649999939554,184.06641818652975,198.9673585282559,200.48147327111286
0.5112649999939841,184.06718246534416,198.9604048171023,200.48123092120045
0.5122649999940129,184.06819770688176,198.9538288017757,200.4809886700721
0.5132649999940416,184.0694584291117,198.94762240021208,200.48074652060987
0.5142649999940704,184.07095926419285,198.9417776985342,200.48050447563148
0.5152649999940991,184.07269495609972,198.9362869475599,200.48026253789064
0.5162649999941279,184.07466035830055,198.93114255937596,200.48002071007906
0.5172656666608273,184.076851922142,198.9263402145943,200.4797788289869
0.518265666660856,184.07926161382522,198.92190435739374,200.47953720014544
0.5192656666608848,184.08188597329425,198.91782661240785,200.47929566331047
0.5202656666609136,184.08472027487153,198.91409927181834,200.47905422149665
0.5212656666609423,184.08775989135012,198.91071478825242,200.4788128776514
0.5222656666609711,184.09100029194548,198.90766577144717,200.4785716346562
0.5232656666609998,184.09443704029408,198.904944984983,200.47833049532696
0.5242656666610286,184.09806579248743,198.9025453430866,200.47808946241713
0.5252656666610573,184.10188229515373,198.90045990750076,200.47784853861697
0.5262656666610861,184.1058823835737,198.89868188441832,200.4776077265559
0.5272656666611149,184.11006197983926,198.8972046214808,200.47736702880562
0.5282656666611436,184.1144170910496,198.89602160483645,200.47712644787785
0.5292656666611724,184.11894380754313,198.89512645626394,200.47688598622747
0.5302656666612011,184.1236383011689,198.89451293035242,200.4766456462536
0.5312656666612299,184.12849682359044,198.89417491174228,200.47640543030053
0.5322656666612586,184.1335157046283,198.89410641242023,200.47616534065943
0.5332656666612874,184.13869135063572,198.89430156907423,200.47592537956794
0.5342663333279868,184.144017444263,198.8947603368457,200.47568537661263
0.5352663333280155,184.14947534428055,198.895483195553,200.47544563758436
0.5362663333280443,184.15506546191534,198.89646462305765,200.4752060052036
0.537266333328073,184.16078480400205,198.89769897252225,200.4749664821267
0.5382663333281018,184.166630439824,198.8991807147317,200.47472707095156
0.5392663333281306,184.17259949981278,198.9009044356467,200.47448777421386
0.5402663333281593,184.1786891742781,198.9028648340127,200.47424859439465
0.5412663333281881,184.1848967121625,198.90505671901343,200.47400953391804
0.5422663333282168,184.19121941982598,198.90747500797664,200.4737705951524
0.5432663333282456,184.19765465984747,198.9101147241263,200.47353178041263
0.5442663333282743,184.20419984985912,198.91297099438165,200.47329309196
0.5452663333283031,184.21085246140208,198.9160390472026,200.47305453200448
0.5462663333283319,184.21761001880503,198.91931421047855,200.47281610270474
0.5472663333283606,184.22447009808812,198.92279190946118,200.4725778061705
0.5482663333283894,184.2314303258868,198.92646766474303,200.4723396444622
0.5492663333284181,184.23848837840174,198.9303370902735,200.47210161959296
0.5502669999951175,184.24564591513015,198.93439848963658,200.47186357372124
0.5512669999951463,184.25287435703834,198.93863894405587,200.47162580140258
0.552266999995175,184.26017018299373,198.94305578664878,200.47138813700147
0.5532669999952038,184.26753177517958,198.94764508746962,200.47115058310652
0.5542669999952325,184.27495754961785,198.95240299850767,200.47091314224653
0.5552669999952613,184.28244595546326,198.95732575198127,200.47067581689518
0.5562669999952901,184.2899954743175,198.96240965867244,200.47043860946766
0.5572669999953188,184.297604619552,198.96765110629275,200.47020152232497
0.5582669999953476,184.30527193564936,198.97304655788582,200.4699645577741
0.5592669999953763,184.31299599755647,198.97859255025952,200.4697277180696
0.5602669999954051,184.32077541004958,198.98428569245323,200.4694910054145
0.5612669999954338,184.32860880711567,198.99012266423912,200.46925442196022
0.5622669999954626,184.3364948513454,198.99610021464864,200.46901796980976
0.5632669999954913,184.34443223333727,199.0022151605356,200.46878165101728
0.5642669999955201,184.35241967111537,199.008464385163,200.4685454675895
0.5652669999955489,184.36045590956124,199.01484483682637,200.46830942148648
0.5662669999955776,184.3685397198539,199.02135352750068,200.46807351462314
0.567267666662277,184.37666997052293,199.02798894125465,200.46783758460612
0.5682676666623058,184.38481290900822,199.0347269912823,200.46760191871152
0.5692676666623345,184.39297103789713,199.04156825814167,200.46736635917276
0.5702676666623633,184.40114385719434,199.0485103537379,200.467130908568
0.571267666662392,184.40933087748073,199.05555093984566,200.4668955694165
0.5722676666624208,184.41753161969137,199.06268772707426,200.46666034418354
0.5732676666624495,184.42574561490068,199.06991847385189,200.4664252352744
0.5742676666624783,184.43397240411207,199.0772409854312,200.46619024504167
0.5752676666625071,184.44221153805083,199.08465311291803,200.46595537578392
0.5762676666625358,184.4504625769615,199.09215275231463,200.46572062974715
0.5772676666625646,184.45872509041124,199.09973784358974,200.46548600912584
0.5782676666625933,184.46699865709425,199.1074063697628,200.46525151606446
0.5792676666626221,184.47528286464348,199.1151563560104,200.46501715265782
0.5802676666626508,184.48357730944375,199.12298586878822,200.46478292095273
0.5812676666626796,184.49188159644942,199.13089301497556,200.46454882294842
0.5822676666627083,184.50019533900706,199.13887594103116,200.46431486059782
0.5832676666627371,184.5085181586805,199.14693283217588,200.46408103580896
0.5842683333294365,184.51684135072796,199.15505650631525,200.46384717692055
0.5852683333294653,184.52513602223937,199.16322077899636,200.46361357503545
0.586268333329494,184.53340798497968,199.1714298228372,200.46338007688126
0.5872683333295228,184.54165756127392,199.1796824931089,200.46314668505048
0.5882683333295515,184.5498850669007,199.18797766908645,200.46291340207762
0.5892683333295803,184.55809081122393,199.19631425354737,200.46268023043896
0.590268333329609,184.56627509732934,199.20469117228623,200.46244717255604
0.5912683333296378,184.57443822215183,199.21310737363433,200.46221423079342
0.5922683333296666,184.5825804766058,199.2215618279909,200.4619814074628
0.5932683333296953,184.59070214570906,199.2300535273644,200.4617487048233
0.5942683333297241,184.59880350870324,199.23858148492434,200.46151612508194
0.5952683333297528,184.60688483917744,199.24714473455987,200.46128367039563
0.5962683333297816,184.6149464051819,199.25574233045023,200.46105134287075
0.5972683333298103,184.6229884693454,199.2643733466419,200.46081914456667
0.5982683333298391,184.63101128898683,199.2730368766355,200.46058707749427
0.5992683333298678,184.63901511622578,199.28173203298303,200.46035514361833
0.6002689999965672,184.64700437538104,199.29046271286214,200.46012318891223
0.601268999996596,184.6549468245197,199.29919609763078,200.45989149637367
0.6022689999966248,184.66284019331374,199.30792986455907,200.45965990322804
0.6032689999966535,184.67068538579863,199.31666382392268,200.45942841212224
0.6042689999966823,184.6784832873382,199.32539779012262,200.4591970256447
0.605268999996711,184.68623476501327,199.33413158159775,200.45896574632454
0.6062689999967398,184.69394066800214,199.34286502074232,200.45873457663404
0.6072689999967685,184.70160182795064,199.35159793382152,200.4585035189891
0.6082689999967973,184.70921905933642,199.36033015089146,200.45827257575104
0.609268999996826,184.71679315982757,199.36906150572162,200.45804174922728
0.6102689999968548,184.7243249106319,199.37779183571786,200.45781104167241
0.6112689999968836,184.7318150768365,199.38652098184286,200.45758045529004
0.6122689999969123,184.73926440774414,199.39524878854598,200.4573499922325
0.6132689999969411,184.74667363720047,199.4039751036887,200.45711965460336
0.6142689999969698,184.75404348391652,199.41269977847458,200.45688944445746
0.6152689999969986,184.76137465178218,199.42142266737753,200.45665936380252
0.6162689999970273,184.7686678301727,199.4301436280771,200.45642941459994
0.6172696666637267,184.77592317700567,199.43886269868565,200.4561994384495
0.6182696666637555,184.78311018902727,199.44754545120506,200.45596971487967
0.6192696666637842,184.79023265654948,199.45619576551667,200.45574009017895
0.620269666663813,184.79729183611977,199.46481416779895,200.45551056696456
0.6212696666638418,184.80428895825736,199.4734011734466,200.45528114779597
0.6222696666638705,184.8112252279943,199.48195728728945,200.45505183517463
0.6232696666638993,184.8181018254054,199.49048300381486,200.454822631545
0.624269666663928,184.82491990612618,199.4989788073818,200.4545935392957
0.6252696666639568,184.8316806018614,199.5074451724296,200.4543645607619
0.6262696666639855,184.83838502088244,199.51588256368657,200.4541356982257
0.6272696666640143,184.84503424851198,199.52429143636977,200.45390695391603
0.628269666664043,184.85162934760368,199.53267223638298,200.45367833001174
0.6292696666640718,184.85817135900777,199.5410254005103,200.45344982864154
0.6302696666641006,184.86466130202732,199.54935135660563,200.45322145188538
0.6312696666641293,184.87110017486796,199.55765052377825,200.45299320177512
0.6322696666641581,184.87748895507474,199.56592331257372,200.45276508029582
0.6332696666641868,184.88382859996244,199.5741701251514,200.45253708938677
0.6342703333308862,184.8901127753799,199.5823834499332,200.4523090622119
0.635270333330915,184.89631975921407,199.5905360596502,200.4520812834347
0.6362703333309437,184.90245516898426,199.5986344153677,200.4518536036617
0.6372703333309725,184.90852043470403,199.6066795294421,200.4516260254677
0.6382703333310012,184.91451695672436,199.61467239330585,200.45139855136944
0.63927033333103,184.92044610635458,199.62261397790394,200.45117118382643
0.6402703333310588,184.92630922646296,199.6305052341187,200.45094392524268
0.6412703333310875,184.93210763206798,199.63834709318616,200.4507167779675
0.6422703333311163,184.9378426109191,199.64614046710517,200.45048974429702
0.643270333331145,184.94351542405957,199.65388624903696,200.45026282647507
0.6442703333311738,184.94912730638558,199.66158531369504,200.4500360266938
0.6452703333312025,184.95467946718702,199.66923851773092,200.4498093470957
0.6462703333312313,184.9601730906792,199.67684670010615,200.44958278977407
0.64727033333126,184.96560933652555,199.68441068246332,200.44935635677334
0.6482703333312888,184.97098934034736,199.69193126948264,200.44913005009164
0.6492703333313176,184.97631421422227,199.69940924923705,200.4489038716812
0.650270999998017,184.9815877259362,199.70684928877282,200.44867767139928
0.6512709999980457,184.98678846736047,199.71422241500977,200.44845172614896
0.6522709999980745,184.9919155108588,199.7215272798156,200.44822587761672
0.6532709999981032,184.99697035360282,199.72876521682946,200.44800012838851
0.654270999998132,185.00195446168675,199.73593753206077,200.44777448099308
0.6552709999981607,185.0068692707706,199.7430455044627,200.44754893790127
0.6562709999981895,185.01171618671484,199.75009038649486,200.44732350152796
0.6572709999982183,185.016496586198,199.7570734046752,200.44709817423345
0.658270999998247,185.0212118173244,199.76399576011607,200.4468729583247
0.6592709999982758,185.0258632002163,199.77085862905426,200.44664785605602
0.6602709999983045,185.03045202759753,199.77766316336658,200.44642286962957
0.6612709999983333,185.03497956535986,199.7844104910782,200.44619800119813
0.662270999998362,185.03944705312364,199.79110171685545,200.44597325286477
0.6632709999983908,185.04385570478198,199.7977379224926,200.4457486266844
0.6642709999984195,185.04820670903658,199.80432016738675,200.44552412466473
0.6652709999984483,185.0525012299187,199.81084948900406,200.44529974876676
0.666270999998477,185.05674040730503,199.81732690333376,200.4450755009073
0.6672716666651765,185.0609248088019,199.82375299904604,200.4448512267025
0.6682716666652052,185.06503668581294,199.83010151594712,200.44462719929942
0.669271666665234,185.0690788771062,199.83637624633644,200.44440326887226
0.6702716666652627,185.07305281508155,199.84257866547537,200.44417943796213
0.6712716666652915,185.07695990238858,199.84871021802485,200.443955709053
0.6722716666653202,185.08080151254183,199.85477231868452,200.44373208457205
0.673271666665349,185.08457899052974,199.86076635281006,200.443508566892
0.6742716666653777,185.08829365340642,199.86669367702632,200.44328515833135
0.6752716666654065,185.09194679086946,199.87255561982454,200.44306186115634
0.6762716666654353,185.09553966583212,199.8783534821456,200.4428386775818
0.677271666665464,185.0990735149787,199.88408853795215,200.44261560977023
0.6782716666654928,185.10254954930772,199.8897620347917,200.44239265983657
0.6792716666655215,185.10596895466887,199.89537519434143,200.44216982984645
0.6802716666655503,185.10933289228353,199.90092921295016,200.44194712181837
0.681271666665579,185.11264249925685,199.90642526216197,200.44172453772438
0.6822716666656078,185.11589888907872,199.9118644892316,200.44150207949113
0.6832716666656365,185.11910315211543,199.91724801763084,200.44127974900033
0.684272333332336,185.12225222662494,199.9225708175036,200.44105738355194
0.6852723333323647,185.1253352768235,199.92781492201405,200.44083526089037
0.6862723333323935,185.1283557219763,199.93298538673403,200.4406132353243
0.6872723333324222,185.1313148616303,199.9380837066691,200.44039130935158
0.688272333332451,185.13421396832877,199.94311134579206,200.44016948541545
0.6892723333324797,185.1370542881705,199.9480697376878,200.43994776590284
0.6902723333325085,185.13983704135984,199.95296028618424,200.43972615314686
0.6912723333325372,185.14256342274558,199.95778436597126,200.43950464942765
0.692272333332566,185.14523460234898,199.96254332320714,200.4392832569734
0.6932723333325947,185.147851725877,199.96723847610906,200.43906197796034
0.6942723333326235,185.15041591522802,199.9718711155364,200.43884081451807
0.6952723333326523,185.15292826898886,199.9764425055564,200.4386197687246
0.696272333332681,185.15538986291654,199.98095388400318,200.43839884261152
0.6972723333327098,185.157801750415,199.98540646302317,200.43817803816296
0.6982723333327385,185.16016496299846,199.9898014296055,200.4379573573181
0.6992723333327673,185.16248051074552,199.9941399461096,200.4377368019711
0.7002729999994667,185.16475049231036,199.99842531096544,200.4375162256793
0.7012729999994954,185.16696562273438,200.00264030285186,200.43729589834774
0.7022729999995242,185.16912582151357,200.00678442121423,200.4370756656188
0.703272999999553,185.17123223909059,200.0108591221818,200.43685553000975
0.7042729999995817,185.17328600199093,200.0148658316413,200.4366354939781
0.7052729999996105,185.17528821332132,200.0188059458634,200.43641555992772
0.7062729999996392,185.17723995325443,200.02268083211973,200.43619573020817
0.707272999999668,185.17914227950877,200.0264918292847,200.43597600711468
0.7082729999996967,185.1809962278114,200.03024024842622,200.43575639289153
0.7092729999997255,185.18280281235775,200.03392737338282,200.43553688973094
0.7102729999997542,185.18456302625705,200.03755446132968,200.43531749977507
0.711272999999783,185.1862778419737,200.041122743333,200.4350982251186
0.7122729999998118,185.18794821175237,200.0446334248939,200.43487906780666
0.7132729999998405,185.1895750680411,200.04808768647624,200.43466002983743
0.7142729999998693,185.19115932390147,200.0514866840292,200.43444111316424
0.715272999999898,185.19270187341115,200.05483154949755,200.43422231969453
0.7162729999999268,185.19420359206012,200.05812339131845,200.43400365129204
0.7172736666666262,185.19566498905516,200.0613627846438,200.43378495733867
0.7182736666666549,185.1970797633659,200.06453595328665,200.4335665040915
0.7192736666666837,185.19844932316502,200.06764530156815,200.43334814546992
0.7202736666667124,185.19977462387166,200.07069215363393,200.43312988394985
0.7212736666667412,185.20105660103522,200.07367780611455,200.43291172195222
0.72227366666677,185.20229617074767,200.07660352869755,200.4326936618427
0.7232736666667987,185.20349423004703,200.07947056468618,200.4324757059334
0.7242736666668275,185.20465165731474,200.08228013154957,200.43225785648417
0.7252736666668562,185.20576931266163,200.08503342145667,200.4320401157033
0.726273666666885,185.20684803830997,200.08773160180513,200.43182248574885
0.7272736666669137,185.20788865896307,200.09037581573463,200.4316049687314
0.7282736666669425,185.2088919821705,200.09296718263016,200.43138756670783
0.7292736666669712,185.2098587986837,200.0955067986176,200.43117028169334
0.730273666667,185.21078988280652,200.0979957370461,200.4309531156552
0.7312736666670288,185.2116859927349,200.10043504896063,200.43073607051494
0.7322736666670575,185.21254787089381,200.10282576356624,200.43051914815024
0.7332736666670863,185.21337624426482,200.10516888868233,200.4303023503949
0.7342743333337857,185.21417043381723,200.10746212091036,200.4300855184895
0.7352743333338144,185.21492773378452,200.10969747258073,200.42986892328275
0.7362743333338432,185.21564945307117,200.11187765056232,200.42965242271381
0.7372743333338719,185.21633635092155,200.11400381014988,200.42943601922013
0.7382743333339007,185.21698917078132,200.11607708262093,200.4292197151842
0.7392743333339294,185.21760864062765,200.11809857573394,200.4290035129345
0.7402743333339582,185.21819547328965,200.12006937421964,200.4287874147467
0.741274333333987,185.21875036676212,200.12199054025598,200.42857142284544
0.7422743333340157,185.2192740045164,200.12386311394,200.42835553940418
0.7432743333340445,185.21976705579868,200.12568811374592,200.42813976654688
0.7442743333340732,185.22023017593028,200.12746653697255,200.4279241063484
0.745274333334102,185.22066400659227,200.12919936018687,200.4277085608376
0.7462743333341307,185.2210691761124,200.1308875396513,200.42749313199582
0.7472743333341595,185.22144629974005,200.13253201174913,200.42727782175885
0.7482743333341882,185.22179597992064,200.1341336933935,200.42706263201782
0.749274333334217,185.22211880655985,200.13569348243635,200.42684756462066
0.7502750000009164,185.22241546815735,200.13721296539697,200.42663247674818
0.7512750000009452,185.2226846965829,200.13868561148135,200.42641763153998
0.7522750000009739,185.22292674686767,200.1401114051096,200.4262028785265
0.7532750000010027,185.22314220538001,200.14149133617485,200.42598822016222
0.7542750000010314,185.22333164628031,200.14282637398378,200.42577365884594
0.7552750000010602,185.22349563177684,200.1441174676833,200.42555919692248
0.7562750000010889,185.22363471237304,200.14536554667873,200.42534483668405
0.7572750000011177,185.22374942710957,200.1465715210451,200.42513058037
0.7582750000011464,185.22384030380513,200.14773628193024,200.42491643016984
0.7592750000011752,185.22390785928704,200.1488607019448,200.4247023882221
0.760275000001204,185.22395259962113,200.14994563555058,200.4244884566173
0.7612750000012327,185.22397502033542,200.15099191943602,200.42427463739725
0.7622750000012615,185.2239756066386,200.152000372886,200.42406093255892
0.7632750000012902,185.22395483363556,200.15297179814326,200.42384734405132
0.764275000001319,185.22391316653486,200.15390698076376,200.4236338737799
0.7652750000013477,185.22385106085795,200.15480668996153,200.4234205236058
0.7662750000013765,185.2237689626372,200.15567167895094,200.423207295347
0.7672756666680759,185.22366717442824,200.15650230425263,200.4229940420912
0.7682756666681047,185.2235460235101,200.15729454363802,200.42278102349397
0.7692756666681334,185.2234058492899,200.15804939201482,200.4225680971383
0.7702756666681622,185.2232470686253,200.15876764733113,200.42235526543962
0.7712756666681909,185.22307008969048,200.15945009093298,200.4221425307588
0.7722756666682197,185.22287531215514,200.1600974879076,200.4219298954034
0.7732756666682484,185.2226631273631,200.16071058742193,200.42171736162896
0.7742756666682772,185.2224339185026,200.16129012305362,200.42150493163942
0.7752756666683059,185.2221880607779,200.1618368131147,200.42129260758875
0.7762756666683347,185.22192592157447,200.16235136096867,200.42108039158205
0.7772756666683635,185.22164786062223,200.16283445534148,200.42086828567614
0.7782756666683922,185.22135423015393,200.1632867706262,200.42065629188141
0.779275666668421,185.22104537506033,200.16370896718,200.4204444121603
0.7802756666684497,185.2207216330438,200.16410169161736,200.4202326484325
0.7812756666684785,185.22038333476902,200.1644655770936,200.42002100257207
0.7822756666685072,185.22003080400617,200.16480124358515,200.4198094764105
0.783275666668536,185.21966435777614,200.1651092981649,200.41959807173677
0.7842763333352354,185.21928446947192,200.16538930694875,200.41938663368055
0.7852763333352641,185.2188924620224,200.16564000912007,200.419175426426
0.7862763333352929,185.2184883653709,200.16586222477633,200.41896431145017
0.7872763333353217,185.2180724509712,200.1660565691669,200.41875329113068
0.7882763333353504,185.217644984616,200.16622364473452,200.4185423677899
0.7892763333353792,185.21720622655442,200.1663640413772,200.41833154369888
0.7902763333354079,185.21675643160745,200.16647833671195,200.4181208210773
0.7912763333354367,185.21629584928036,200.16656709632812,200.41791020209385
0.7922763333354654,185.21582472387243,200.16663087403967,200.41769968886845
0.7932763333354942,185.2153432945873,200.16667021212731,200.4174892834721
0.7942763333355229,185.21485179563652,200.1666856415793,200.41727898792863
0.7952763333355517,185.21435045634496,200.166677682327,200.41706880421518
0.7962763333355805,185.21383950125147,200.16664684347336,200.416858734265
0.7972763333356092,185.21331915020826,200.16659362351936,200.4166487799659
0.798276333335638,185.2127896184793,200.16651851058182,200.41643894316172
0.7992763333356667,185.21225111683427,200.1664219826126,200.4162292256549
0.8002770000023661,185.2117035532373,200.16630438710982,200.41601948815918
0.8012770000023949,185.21114911816485,200.16616569836006,200.41580998724515
0.8022770000024236,185.21058808625887,200.1660060702631,200.41560057624082
0.8032770000024524,185.21002061271957,200.1658259617748,200.41539125753954
0.8042770000024811,185.2094468495041,200.1656258222897,200.41518203348053
0.8052770000025099,185.20886694539303,200.16540609183778,200.41497290635
0.8062770000025387,185.2082810460562,200.165167201283,200.41476387838247
0.8072770000025674,185.20768929412014,200.1649095725105,200.41455495176209
0.8082770000025962,185.20709182922886,200.16463361861474,200.41434612862338
0.8092770000026249,185.20648878810564,200.1643397440817,200.41413741105154
0.8102770000026537,185.20588030461428,200.16402834496802,200.41392880108472
0.8112770000026824,185.20526650982038,200.16369980907675,200.4137203007146
0.8122770000027112,185.20464753204632,200.16335451612744,200.41351191188718
0.81327700000274,185.20402349692992,200.16299283792586,200.41330363650275
0.8142770000027687,185.20339452748146,200.1626151385269,200.4130954764205
0.8152770000027975,185.20276074413567,200.16222177439641,200.41288743345444
0.8162770000028262,185.20212226480697,200.16181309456928,200.4126795093773
0.8172776666695256,185.20147920692037,200.16138923642976,200.41247156088892
0.8182776666695544,185.2008342301411,200.16095142400513,200.41226384120557
0.8192776666695831,185.20018714508072,200.1604997318725,200.4120562114803
0.8202776666696119,185.19953801105663,200.16003447143524,200.41184867406812
0.8212776666696406,185.19888688613685,200.1595559476034,200.4116412312718
0.8222776666696694,185.1982338271675,200.15906445892765,200.41143388534007
0.8232776666696981,185.19757888979896,200.15856029773167,200.41122663847324
0.8242776666697269,185.19692212850794,200.15804375024084,200.41101949281892
0.8252776666697557,185.19626359662433,200.15751509671014,200.41081245047815
0.8262776666697844,185.19560334635528,200.1569746115467,200.41060551350313
0.8272776666698132,185.19494142880606,200.1564225634334,200.4103986838995
0.8282776666698419,185.19427789400595,200.15585921544562,200.41019196362657
0.8292776666698707,185.1936127909284,200.1552848251708,200.40998535459923
0.8302776666698994,185.192946167513,200.15469964481935,200.40977885868733
0.8312776666699282,185.1922780706897,200.15410392133717,200.40957247772042
0.832277666669957,185.19160854639603,200.15349789651682,200.40936621348334
0.8332776666699857,185.19093763960038,200.1528818071023,200.4091600677201
0.8342783333366851,185.1902660797823,200.15225609574676,200.40895388934763
0.8352783333367139,185.1895961759554,200.15162258658407,200.4087479360404
0.8362783333367426,185.18892747187795,200.15098105957864,200.40854207272537
0.8372783333367714,185.18825995533282,200.1503317025223,200.40833630172006
0.8382783333368001,185.1875936143445,200.14967469928655,200.40813062529048
0.8392783333368289,185.18692843717258,200.14901022989628,200.4079250456499
0.8402783333368576,185.1862644123096,200.1483384706181,200.40771956496258
0.8412783333368864,185.18560152847394,200.14765959403303,200.40751418534347
0.8422783333369152,185.1849397746048,200.14697376911286,200.4073089088592
0.8432783333369439,185.18427913985917,200.14628116129947,200.4071037375293
0.8442783333369727,185.18361961360748,200.14558193257417,200.4068986733271
0.8452783333370014,185.18296118542813,200.14487624153176,200.40669371818112
0.8462783333370302,185.18230384510287,200.14416424345004,200.4064888739753
0.8472783333370589,185.18164758261315,200.14344609035876,200.4062841425508
0.8482783333370877,185.1809923881365,200.1427219311078,200.4060795257049
0.8492783333371164,185.18033825204256,200.14199191143254,200.4058750251951
0.8502790000038158,185.17968482948203,200.141255761464,200.40567050518115
